property_type_key,property_type_name
1,One-to-four family dwelling (other than manufactured housing)
2,One-to-four family dwelling (other than manufactured housing)
3,One-to-four family dwelling (other than manufactured housing)
4,One-to-four family dwelling (other than manufactured housing)
5,One-to-four family dwelling (other than manufactured housing)
6,Manufactured housing
7,One-to-four family dwelling (other than manufactured housing)
8,One-to-four family dwelling (other than manufactured housing)
9,One-to-four family dwelling (other than manufactured housing)
10,One-to-four family dwelling (other than manufactured housing)
11,One-to-four family dwelling (other than manufactured housing)
12,One-to-four family dwelling (other than manufactured housing)
13,One-to-four family dwelling (other than manufactured housing)
14,One-to-four family dwelling (other than manufactured housing)
15,One-to-four family dwelling (other than manufactured housing)
16,One-to-four family dwelling (other than manufactured housing)
17,One-to-four family dwelling (other than manufactured housing)
18,One-to-four family dwelling (other than manufactured housing)
19,One-to-four family dwelling (other than manufactured housing)
20,One-to-four family dwelling (other than manufactured housing)
21,One-to-four family dwelling (other than manufactured housing)
22,One-to-four family dwelling (other than manufactured housing)
23,One-to-four family dwelling (other than manufactured housing)
24,One-to-four family dwelling (other than manufactured housing)
25,One-to-four family dwelling (other than manufactured housing)
26,Manufactured housing
27,Manufactured housing
28,One-to-four family dwelling (other than manufactured housing)
29,One-to-four family dwelling (other than manufactured housing)
30,One-to-four family dwelling (other than manufactured housing)
31,One-to-four family dwelling (other than manufactured housing)
32,One-to-four family dwelling (other than manufactured housing)
33,One-to-four family dwelling (other than manufactured housing)
34,One-to-four family dwelling (other than manufactured housing)
35,One-to-four family dwelling (other than manufactured housing)
36,One-to-four family dwelling (other than manufactured housing)
37,One-to-four family dwelling (other than manufactured housing)
38,One-to-four family dwelling (other than manufactured housing)
39,One-to-four family dwelling (other than manufactured housing)
40,One-to-four family dwelling (other than manufactured housing)
41,One-to-four family dwelling (other than manufactured housing)
42,One-to-four family dwelling (other than manufactured housing)
43,One-to-four family dwelling (other than manufactured housing)
44,One-to-four family dwelling (other than manufactured housing)
45,One-to-four family dwelling (other than manufactured housing)
46,One-to-four family dwelling (other than manufactured housing)
47,One-to-four family dwelling (other than manufactured housing)
48,One-to-four family dwelling (other than manufactured housing)
49,One-to-four family dwelling (other than manufactured housing)
50,One-to-four family dwelling (other than manufactured housing)
51,One-to-four family dwelling (other than manufactured housing)
52,One-to-four family dwelling (other than manufactured housing)
53,One-to-four family dwelling (other than manufactured housing)
54,One-to-four family dwelling (other than manufactured housing)
55,One-to-four family dwelling (other than manufactured housing)
56,One-to-four family dwelling (other than manufactured housing)
57,One-to-four family dwelling (other than manufactured housing)
58,One-to-four family dwelling (other than manufactured housing)
59,One-to-four family dwelling (other than manufactured housing)
60,One-to-four family dwelling (other than manufactured housing)
61,One-to-four family dwelling (other than manufactured housing)
62,One-to-four family dwelling (other than manufactured housing)
63,One-to-four family dwelling (other than manufactured housing)
64,One-to-four family dwelling (other than manufactured housing)
65,One-to-four family dwelling (other than manufactured housing)
66,One-to-four family dwelling (other than manufactured housing)
67,One-to-four family dwelling (other than manufactured housing)
68,One-to-four family dwelling (other than manufactured housing)
69,One-to-four family dwelling (other than manufactured housing)
70,One-to-four family dwelling (other than manufactured housing)
71,One-to-four family dwelling (other than manufactured housing)
72,One-to-four family dwelling (other than manufactured housing)
73,One-to-four family dwelling (other than manufactured housing)
74,One-to-four family dwelling (other than manufactured housing)
75,One-to-four family dwelling (other than manufactured housing)
76,One-to-four family dwelling (other than manufactured housing)
77,One-to-four family dwelling (other than manufactured housing)
78,One-to-four family dwelling (other than manufactured housing)
79,One-to-four family dwelling (other than manufactured housing)
80,One-to-four family dwelling (other than manufactured housing)
81,One-to-four family dwelling (other than manufactured housing)
82,One-to-four family dwelling (other than manufactured housing)
83,One-to-four family dwelling (other than manufactured housing)
84,One-to-four family dwelling (other than manufactured housing)
85,One-to-four family dwelling (other than manufactured housing)
86,One-to-four family dwelling (other than manufactured housing)
87,One-to-four family dwelling (other than manufactured housing)
88,One-to-four family dwelling (other than manufactured housing)
89,One-to-four family dwelling (other than manufactured housing)
90,One-to-four family dwelling (other than manufactured housing)
91,One-to-four family dwelling (other than manufactured housing)
92,One-to-four family dwelling (other than manufactured housing)
93,One-to-four family dwelling (other than manufactured housing)
94,One-to-four family dwelling (other than manufactured housing)
95,One-to-four family dwelling (other than manufactured housing)
96,One-to-four family dwelling (other than manufactured housing)
97,One-to-four family dwelling (other than manufactured housing)
98,One-to-four family dwelling (other than manufactured housing)
99,One-to-four family dwelling (other than manufactured housing)
100,One-to-four family dwelling (other than manufactured housing)
101,One-to-four family dwelling (other than manufactured housing)
102,One-to-four family dwelling (other than manufactured housing)
103,One-to-four family dwelling (other than manufactured housing)
104,One-to-four family dwelling (other than manufactured housing)
105,One-to-four family dwelling (other than manufactured housing)
106,One-to-four family dwelling (other than manufactured housing)
107,One-to-four family dwelling (other than manufactured housing)
108,One-to-four family dwelling (other than manufactured housing)
109,One-to-four family dwelling (other than manufactured housing)
110,One-to-four family dwelling (other than manufactured housing)
111,One-to-four family dwelling (other than manufactured housing)
112,One-to-four family dwelling (other than manufactured housing)
113,One-to-four family dwelling (other than manufactured housing)
114,One-to-four family dwelling (other than manufactured housing)
115,One-to-four family dwelling (other than manufactured housing)
116,One-to-four family dwelling (other than manufactured housing)
117,One-to-four family dwelling (other than manufactured housing)
118,One-to-four family dwelling (other than manufactured housing)
119,One-to-four family dwelling (other than manufactured housing)
120,One-to-four family dwelling (other than manufactured housing)
121,One-to-four family dwelling (other than manufactured housing)
122,One-to-four family dwelling (other than manufactured housing)
123,One-to-four family dwelling (other than manufactured housing)
124,One-to-four family dwelling (other than manufactured housing)
125,One-to-four family dwelling (other than manufactured housing)
126,Manufactured housing
127,One-to-four family dwelling (other than manufactured housing)
128,One-to-four family dwelling (other than manufactured housing)
