loan_type_key,loan_type_name
1,Conventional
2,Conventional
3,Conventional
4,Conventional
5,Conventional
6,FHA-insured
7,Conventional
8,Conventional
9,Conventional
10,Conventional
11,FHA-insured
12,Conventional
13,Conventional
14,FHA-insured
15,Conventional
16,Conventional
17,Conventional
18,Conventional
19,Conventional
20,VA-guaranteed
21,Conventional
22,Conventional
23,Conventional
24,Conventional
25,FHA-insured
26,Conventional
27,Conventional
28,FHA-insured
29,Conventional
30,FHA-insured
31,FHA-insured
32,FHA-insured
33,FHA-insured
34,Conventional
35,Conventional
36,Conventional
37,FHA-insured
38,Conventional
39,Conventional
40,Conventional
41,FHA-insured
42,Conventional
43,FHA-insured
44,Conventional
45,Conventional
46,Conventional
47,Conventional
48,Conventional
49,VA-guaranteed
50,Conventional
51,Conventional
52,Conventional
53,Conventional
54,Conventional
55,Conventional
56,Conventional
57,FHA-insured
58,Conventional
59,Conventional
60,Conventional
61,FHA-insured
62,Conventional
63,Conventional
64,Conventional
65,FHA-insured
66,Conventional
67,Conventional
68,Conventional
69,Conventional
70,Conventional
71,Conventional
72,Conventional
73,Conventional
74,FHA-insured
75,Conventional
76,Conventional
77,Conventional
78,VA-guaranteed
79,Conventional
80,Conventional
81,Conventional
82,Conventional
83,FHA-insured
84,Conventional
85,Conventional
86,FHA-insured
87,Conventional
88,FHA-insured
89,Conventional
90,Conventional
91,Conventional
92,Conventional
93,Conventional
94,Conventional
95,Conventional
96,Conventional
97,Conventional
98,Conventional
99,Conventional
100,Conventional
101,FHA-insured
102,FHA-insured
103,Conventional
104,FHA-insured
105,Conventional
106,Conventional
107,Conventional
108,VA-guaranteed
109,Conventional
110,Conventional
111,Conventional
112,Conventional
113,FSA/RHS-guaranteed
114,FHA-insured
115,Conventional
116,FHA-insured
117,Conventional
118,Conventional
119,Conventional
120,Conventional
121,Conventional
122,Conventional
123,FHA-insured
124,Conventional
125,FHA-insured
126,Conventional
127,Conventional
128,Conventional
129,Conventional
130,Conventional
131,VA-guaranteed
132,Conventional
133,Conventional
134,FHA-insured
135,Conventional
136,Conventional
137,FHA-insured
138,FHA-insured
139,FHA-insured
140,Conventional
141,FHA-insured
142,Conventional
143,FHA-insured
144,Conventional
145,FHA-insured
146,VA-guaranteed
147,Conventional
148,Conventional
149,Conventional
150,Conventional
151,Conventional
152,Conventional
153,Conventional
154,Conventional
155,Conventional
156,FHA-insured
157,Conventional
158,Conventional
159,Conventional
160,Conventional
161,Conventional
162,Conventional
163,Conventional
164,Conventional
165,Conventional
166,Conventional
167,Conventional
168,FHA-insured
169,Conventional
170,FHA-insured
171,FHA-insured
172,Conventional
173,Conventional
174,FHA-insured
175,Conventional
176,Conventional
177,Conventional
178,FSA/RHS-guaranteed
179,FHA-insured
180,Conventional
181,Conventional
182,Conventional
183,Conventional
184,VA-guaranteed
185,Conventional
186,Conventional
187,Conventional
188,FHA-insured
189,Conventional
190,Conventional
191,Conventional
192,Conventional
193,FHA-insured
194,Conventional
195,Conventional
196,FHA-insured
197,Conventional
198,Conventional
199,Conventional
200,Conventional
201,Conventional
202,FHA-insured
203,Conventional
204,Conventional
205,VA-guaranteed
206,Conventional
207,Conventional
208,FHA-insured
209,Conventional
210,Conventional
211,Conventional
212,Conventional
213,FHA-insured
214,Conventional
215,Conventional
216,Conventional
217,Conventional
218,Conventional
219,VA-guaranteed
220,VA-guaranteed
221,Conventional
222,Conventional
223,Conventional
224,Conventional
225,Conventional
226,Conventional
227,Conventional
228,FHA-insured
229,Conventional
230,Conventional
231,FHA-insured
232,Conventional
233,Conventional
234,Conventional
235,Conventional
236,Conventional
237,Conventional
238,FSA/RHS-guaranteed
239,Conventional
240,Conventional
241,FHA-insured
242,Conventional
243,FHA-insured
244,Conventional
245,Conventional
246,FHA-insured
247,VA-guaranteed
248,Conventional
249,Conventional
250,FHA-insured
251,FHA-insured
252,VA-guaranteed
253,Conventional
254,Conventional
255,Conventional
256,Conventional
257,Conventional
258,Conventional
259,FHA-insured
260,Conventional
261,Conventional
262,Conventional
263,Conventional
264,Conventional
265,FHA-insured
266,Conventional
267,FHA-insured
268,Conventional
269,Conventional
270,Conventional
271,FHA-insured
272,Conventional
273,Conventional
274,FHA-insured
275,FHA-insured
276,VA-guaranteed
277,Conventional
278,VA-guaranteed
279,VA-guaranteed
280,FHA-insured
281,Conventional
282,Conventional
283,Conventional
284,FHA-insured
285,Conventional
286,Conventional
287,Conventional
288,Conventional
289,FHA-insured
