loan_amount_000s,applicant_income_000s,population,state_name,minority_population,hud_median_family_income,number_of_owner_occupied_units,applicant_sex_name
53.0,12.0,3202.0,Pennsylvania,97.27999877929688,57400.0,710.0,Male
168.0,60.0,3733.0,Washington,4.579999923706055,63900.0,861.0,Male
103.0,50.0,5498.0,Utah,37.91999816894531,75400.0,1270.0,Male
88.0,53.0,3566.0,Missouri,11.829999923706056,55200.0,573.0,Female
90.0,29.0,2910.0,Illinois,48.65999984741211,77500.0,599.0,Male
202.0,43.0,7618.0,Michigan,26.56999969482422,79600.0,1565.0,Male
5.0,,17107.0,Florida,70.05000305175781,58400.0,2546.0,Male
185.0,51.0,7404.0,California,57.52000045776367,63200.0,1215.0,Female
1079.0,278.0,3372.0,California,33.189998626708984,97400.0,592.0,"Information not provided by applicant in mail, Internet, or telephone application"
94.0,31.0,3779.0,Wisconsin,15.369999885559082,91600.0,1019.0,Female
95.0,26.0,9786.0,Missouri,87.36000061035156,74300.0,2517.0,Female
38.0,36.0,8031.0,Arkansas,8.289999961853027,53000.0,2450.0,Male
45.0,490.0,6926.0,Texas,12.81999969482422,73400.0,2472.0,"Information not provided by applicant in mail, Internet, or telephone application"
250.0,,5871.0,Colorado,56.119998931884766,73500.0,1002.0,Not applicable
329.0,75.0,8465.0,Florida,16.219999313354492,58400.0,1838.0,Female
285.0,130.0,5548.0,Texas,49.59000015258789,64300.0,1213.0,Male
800.0,181.0,3755.0,New York,62.63999938964844,73700.0,623.0,"Information not provided by applicant in mail, Internet, or telephone application"
132.0,94.0,5921.0,Florida,31.479999542236328,52500.0,1125.0,Male
570.0,144.0,4824.0,California,37.22999954223633,75200.0,818.0,Female
107.0,12.0,3382.0,Pennsylvania,20.280000686645508,59500.0,1016.0,Male
62.0,50.0,5589.0,Florida,30.149999618530277,64300.0,1378.0,Male
199.0,119.0,12551.0,Minnesota,6.489999771118164,89800.0,3463.0,Male
250.0,72.0,2946.0,New York,35.34000015258789,73700.0,542.0,Male
170.0,81.0,6225.0,Texas,62.86000061035156,45300.0,1575.0,Female
65.0,50.0,4272.0,Michigan,2.789999961853028,55800.0,1609.0,"Information not provided by applicant in mail, Internet, or telephone application"
87.0,11.0,4519.0,Arkansas,47.52999877929688,46500.0,1212.0,Female
152.0,109.0,4919.0,California,86.13999938964844,63200.0,993.0,Male
196.0,57.0,4078.0,Pennsylvania,58.310001373291016,102600.0,1021.0,Male
