preapproval_key,preapproval_name
1,Not applicable
2,Not applicable
3,Not applicable
4,Not applicable
5,Not applicable
6,Not applicable
7,Not applicable
8,Not applicable
9,Not applicable
10,Not applicable
11,Not applicable
12,Not applicable
13,Preapproval was not requested
14,Not applicable
15,Preapproval was not requested
16,Not applicable
17,Not applicable
18,Not applicable
19,Not applicable
20,Not applicable
21,Not applicable
22,Not applicable
23,Not applicable
24,Not applicable
25,Preapproval was not requested
26,Not applicable
27,Not applicable
28,Not applicable
29,Not applicable
30,Preapproval was not requested
31,Preapproval was requested
32,Preapproval was requested
33,Not applicable
34,Preapproval was not requested
35,Preapproval was not requested
36,Not applicable
37,Not applicable
38,Not applicable
39,Not applicable
40,Not applicable
41,Not applicable
42,Preapproval was requested
43,Not applicable
44,Not applicable
45,Not applicable
46,Not applicable
47,Not applicable
48,Not applicable
49,Not applicable
50,Not applicable
51,Not applicable
52,Preapproval was not requested
53,Not applicable
54,Not applicable
55,Not applicable
56,Not applicable
57,Not applicable
58,Not applicable
59,Not applicable
60,Not applicable
61,Not applicable
62,Preapproval was not requested
63,Not applicable
64,Not applicable
65,Preapproval was not requested
66,Preapproval was not requested
67,Not applicable
68,Not applicable
69,Not applicable
70,Not applicable
71,Not applicable
72,Not applicable
73,Not applicable
74,Not applicable
75,Not applicable
76,Not applicable
77,Not applicable
78,Not applicable
79,Not applicable
80,Not applicable
81,Preapproval was not requested
82,Preapproval was requested
83,Preapproval was not requested
84,Preapproval was not requested
85,Not applicable
86,Preapproval was not requested
87,Preapproval was requested
88,Not applicable
89,Not applicable
90,Not applicable
91,Preapproval was requested
92,Not applicable
93,Not applicable
94,Not applicable
95,Not applicable
96,Not applicable
97,Not applicable
98,Preapproval was not requested
99,Not applicable
100,Not applicable
101,Preapproval was not requested
102,Not applicable
103,Preapproval was not requested
104,Not applicable
105,Not applicable
106,Not applicable
107,Not applicable
108,Not applicable
109,Not applicable
110,Not applicable
111,Not applicable
112,Preapproval was not requested
113,Preapproval was not requested
114,Not applicable
115,Not applicable
116,Not applicable
117,Not applicable
118,Not applicable
119,Not applicable
120,Preapproval was not requested
121,Not applicable
122,Not applicable
123,Not applicable
124,Preapproval was not requested
125,Not applicable
126,Not applicable
127,Not applicable
128,Not applicable
129,Not applicable
130,Not applicable
131,Not applicable
132,Not applicable
133,Not applicable
134,Not applicable
135,Not applicable
136,Not applicable
137,Not applicable
138,Preapproval was not requested
139,Not applicable
140,Not applicable
141,Not applicable
142,Not applicable
143,Not applicable
144,Not applicable
145,Not applicable
146,Not applicable
147,Preapproval was not requested
148,Not applicable
149,Not applicable
150,Not applicable
151,Not applicable
152,Not applicable
153,Not applicable
154,Not applicable
155,Not applicable
156,Not applicable
157,Not applicable
158,Not applicable
159,Not applicable
160,Not applicable
161,Not applicable
162,Not applicable
163,Not applicable
164,Not applicable
165,Not applicable
166,Not applicable
167,Not applicable
168,Not applicable
169,Preapproval was not requested
170,Preapproval was not requested
171,Not applicable
172,Not applicable
173,Not applicable
174,Not applicable
175,Preapproval was not requested
176,Not applicable
177,Not applicable
178,Not applicable
179,Not applicable
180,Not applicable
181,Not applicable
182,Not applicable
183,Not applicable
184,Not applicable
185,Not applicable
186,Not applicable
187,Preapproval was not requested
188,Preapproval was not requested
189,Not applicable
190,Not applicable
191,Not applicable
192,Not applicable
193,Preapproval was not requested
194,Not applicable
195,Preapproval was not requested
196,Not applicable
197,Not applicable
198,Not applicable
199,Preapproval was not requested
200,Not applicable
201,Not applicable
202,Not applicable
203,Not applicable
204,Not applicable
205,Not applicable
206,Not applicable
207,Not applicable
208,Not applicable
209,Not applicable
210,Not applicable
211,Preapproval was not requested
212,Not applicable
213,Not applicable
214,Not applicable
215,Preapproval was not requested
216,Not applicable
217,Not applicable
218,Not applicable
219,Not applicable
220,Not applicable
221,Not applicable
222,Not applicable
223,Not applicable
224,Not applicable
225,Not applicable
226,Not applicable
227,Not applicable
228,Preapproval was not requested
229,Not applicable
230,Not applicable
231,Not applicable
232,Not applicable
233,Not applicable
234,Not applicable
235,Not applicable
236,Not applicable
237,Not applicable
238,Not applicable
239,Not applicable
240,Preapproval was not requested
241,Preapproval was requested
242,Not applicable
243,Not applicable
244,Not applicable
245,Not applicable
246,Not applicable
247,Not applicable
248,Not applicable
249,Not applicable
250,Preapproval was not requested
251,Preapproval was not requested
252,Not applicable
253,Not applicable
254,Preapproval was not requested
255,Preapproval was not requested
256,Not applicable
257,Not applicable
258,Not applicable
259,Preapproval was not requested
260,Not applicable
261,Not applicable
262,Not applicable
263,Not applicable
264,Not applicable
265,Not applicable
266,Not applicable
267,Not applicable
268,Not applicable
269,Preapproval was not requested
270,Not applicable
271,Not applicable
272,Not applicable
273,Not applicable
274,Not applicable
275,Not applicable
276,Not applicable
277,Not applicable
278,Not applicable
279,Not applicable
280,Preapproval was not requested
281,Not applicable
282,Not applicable
283,Not applicable
284,Not applicable
285,Not applicable
286,Not applicable
287,Not applicable
288,Not applicable
289,Not applicable
290,Not applicable
291,Not applicable
292,Not applicable
293,Not applicable
294,Not applicable
295,Not applicable
296,Not applicable
297,Not applicable
298,Not applicable
299,Preapproval was not requested
300,Not applicable
301,Not applicable
302,Not applicable
303,Not applicable
304,Not applicable
305,Not applicable
306,Not applicable
307,Not applicable
308,Not applicable
309,Not applicable
310,Not applicable
311,Not applicable
312,Not applicable
313,Preapproval was not requested
314,Preapproval was not requested
315,Preapproval was not requested
316,Not applicable
317,Not applicable
318,Not applicable
319,Preapproval was not requested
320,Not applicable
321,Not applicable
322,Not applicable
323,Not applicable
324,Not applicable
325,Not applicable
326,Not applicable
327,Not applicable
328,Preapproval was not requested
329,Not applicable
330,Not applicable
331,Preapproval was not requested
332,Preapproval was requested
333,Preapproval was not requested
334,Not applicable
335,Not applicable
336,Not applicable
337,Not applicable
338,Not applicable
339,Not applicable
340,Not applicable
341,Not applicable
342,Not applicable
343,Not applicable
344,Preapproval was not requested
345,Not applicable
346,Preapproval was not requested
347,Not applicable
348,Not applicable
349,Preapproval was not requested
350,Not applicable
351,Not applicable
352,Not applicable
353,Not applicable
354,Not applicable
355,Not applicable
356,Not applicable
357,Not applicable
358,Not applicable
359,Not applicable
360,Not applicable
361,Not applicable
362,Preapproval was not requested
363,Not applicable
